"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to CrossConnect.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 226 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\CrossConnect.McgInterop.dll"" /pdb:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\CrossConnect.McgInterop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\CrossConnect.ITFProxy.g.cs"" ""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\CrossConnect.McgInterop\Adapters.g.cs"" ""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\CrossConnect.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\CrossConnect.McgInterop\Data.g.cs"" ""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\CrossConnect.McgInterop\Helpers.g.cs"" ""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\CrossConnect.McgInterop\ImplTypes.g.cs"" ""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\CrossConnect.McgInterop\PInvoke.g.cs"" ""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\CrossConnect.McgInterop\SafeTypes.g.cs"" ""C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\CrossConnect.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"The assembly 'NotificationsExtensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Thomas/Documents/GitHubVisualStudio/cross-connect/CrossConnect10/CrossConnect10/obj/ARM/Release/ilc/intermediate/PreMergeILTransformed/NotificationsExtensions.dll"
"Message",Normal,"C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\NotificationsExtensions.dll"
"Message",Normal,"The assembly 'Sword.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Thomas/Documents/GitHubVisualStudio/cross-connect/CrossConnect10/CrossConnect10/obj/ARM/Release/ilc/intermediate/PreMergeILTransformed/Sword.dll"
"Message",Normal,"C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\Sword.dll"
"Message",Normal,"The type 'Microsoft.Reflection.BindingFlags' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Thomas/Documents/GitHubVisualStudio/cross-connect/CrossConnect10/CrossConnect10/obj/ARM/Release/ilc/in/Microsoft.Diagnostics.Tracing.EventSource.dll"
"Message",Normal,"file:///C:/Users/Thomas/Documents/GitHubVisualStudio/cross-connect/CrossConnect10/CrossConnect10/obj/ARM/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"The type 'Microsoft.Reflection.TypeCode' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Thomas/Documents/GitHubVisualStudio/cross-connect/CrossConnect10/CrossConnect10/obj/ARM/Release/ilc/in/Microsoft.Diagnostics.Tracing.EventSource.dll"
"Message",Normal,"file:///C:/Users/Thomas/Documents/GitHubVisualStudio/cross-connect/CrossConnect10/CrossConnect10/obj/ARM/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"The type 'System.Net.Sockets.IPAddressExtensions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Thomas/Documents/GitHubVisualStudio/cross-connect/CrossConnect10/CrossConnect10/obj/ARM/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/Thomas/Documents/GitHubVisualStudio/cross-connect/CrossConnect10/CrossConnect10/obj/ARM/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Thomas/Documents/GitHubVisualStudio/cross-connect/CrossConnect10/CrossConnect10/obj/ARM/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'CrossConnect.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Thomas/Documents/GitHubVisualStudio/cross-connect/CrossConnect10/CrossConnect10/obj/ARM/Release/ilc/intermediate/PreMergeILTransformed/CrossConnect.exe"
"Message",Normal,"C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\CrossConnect.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Thomas/Documents/GitHubVisualStudio/cross-connect/CrossConnect10/CrossConnect10/obj/ARM/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/ARM/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 182 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 196 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 229 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 252 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 265 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 286 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 286 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 301 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 301 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 303 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 307 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 308 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 262 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 280 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 280 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 280 MB."
"Message",Normal,"Running 'GetType' transform, heap at 281 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 282 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 283 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 283 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 287 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 287 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 303 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 303 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 303 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 303 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 315 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 317 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 340 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 340 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 340 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 368 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 370 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 371 MB."
"Message",Normal,"Running 'Calli' transform, heap at 371 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 378 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 379 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 380 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 380 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 314 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 18667 |        116 | Analysis"
"Message",Normal,"  6563 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  4183 |         37 | WriteAssemblies"
"Message",Normal,"  4051 |        -66 | Reducer"
"Message",Normal,"  2931 |         23 | Mcg"
"Message",Normal,"  1758 |         13 | ReducedCopyMethodBodies"
"Message",Normal,"   848 |         33 | ReducedCopyPopulateTypes"
"Message",Normal,"   574 |        -45 | ReducedCopyInitialize"
"Message",Normal,"   565 |        -46 | McgTypeOf"
"Message",Normal,"   519 |         21 | ReducedCopyComplete"
"Message",Normal,"   452 |         28 | CreateMetadata"
"Message",Normal,"   367 |         23 | ReducedCopyLateMetadata"
"Message",Normal,"   332 |         23 | LazyGenerics"
"Message",Normal,"   282 |          2 | SaveRVAStatics"
"Message",Normal,"   219 |         16 | StaticInitData"
"Message",Normal,"   218 |          4 | McgRedirect"
"Message",Normal,"   218 |         18 | ExceptionMiniaturizer"
"Message",Normal,"   184 |          1 | McgRedirect"
"Message",Normal,"   169 |          7 | Calli"
"Message",Normal,"   164 |         14 | ReducedCopyEmptyTypes"
"Message",Normal,"    88 |          4 | TypeofTypeHandle"
"Message",Normal,"    87 |          2 | DelegateCtorCall"
"Message",Normal,"    75 |         12 | Delegate"
"Message",Normal,"    31 |          2 | McgAccessor"
"Message",Normal,"    27 |          1 | McgFixups"
"Message",Normal,"    24 |         15 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    23 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    22 |          1 | GetType"
"Message",Normal,"    22 |          0 | ScrubOpenCalls"
"Message",Normal,"    17 |          0 | DumpNativeResources"
"Message",Normal,"    12 |          1 | ReflectionInvoke"
"Message",Normal,"    11 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     9 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     9 |          0 | StartupCodeInjector"
"Message",Normal,"     8 |          1 | Attribute"
"Message",Normal,"     7 |          0 | EventSource"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"ILTransformTask-aktiviteten slutfördes."
"Message",Low,"WriteLinesToFile-aktiviteten hoppades över på grund av ett falskt villkor. ('$(BuildSharedAssemblies)' == 'true') utvärderades till ('false' == 'true')."
"Message",Low,"Genereringen av målet RunILTransforms i projektet Unnamed_1 lyckades."
"Message",Low,"Målet CheckSharedAssemblyClosure hoppades över på grund av ett falskt villkor. ('$(BuildSharedAssemblies)' == 'true') utvärderades till ('false' == 'true')."
"Message",Low,"Målet MergePgoCounts hoppades över på grund av ett falskt villkor. ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') utvärderades till ('false'=='true' and 'false'!='true')."
"Message",Low,"Målet MDILPrepareMultiFile i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForReferences är beroende av det):"
"Message",Low,"IlcMessageTask-aktivitet"
"Message",High,"Generating native code"
"Message",Low,"IlcMessageTask-aktiviteten slutfördes."
"Message",Low,"Genereringen av målet MDILPrepareMultiFile i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
"Message",Low,"Genereringen av målet SetBinaryForReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetBinaryForReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet SetBinaryForAssemblies är beroende av det):"
"Message",Low,"Genererar målet SetBinaryForReferences fullständigt."
"Message",Low,"Inga indatafiler har angetts."
